--
-- PostgreSQL database dump
--

-- Dumped from database version 9.1.13
-- Dumped by pg_dump version 9.1.3
-- Started on 2014-12-31 00:06:17

SET statement_timeout = 0;
SET client_encoding = 'UTF8';
SET standard_conforming_strings = on;
SET check_function_bodies = false;
SET client_min_messages = warning;

SET search_path = public, pg_catalog;

SET default_tablespace = '';

SET default_with_oids = false;

--
-- TOC entry 205 (class 1259 OID 186108)
-- Dependencies: 2028 2029 2030 5
-- Name: routes; Type: TABLE; Schema: public; Owner: aagusti; Tablespace: 
--

CREATE TABLE routes (
    id integer NOT NULL,
    kode character varying(32),
    disabled smallint DEFAULT 0 NOT NULL,
    created timestamp without time zone DEFAULT now() NOT NULL,
    updated timestamp without time zone,
    create_uid integer DEFAULT 1 NOT NULL,
    update_uid integer,
    nama character varying(128),
    path character varying(256) NOT NULL,
    factory character varying(256),
    perm_name character varying(16)
);


ALTER TABLE public.routes OWNER TO aagusti;

--
-- TOC entry 204 (class 1259 OID 186106)
-- Dependencies: 205 5
-- Name: routes_id_seq; Type: SEQUENCE; Schema: public; Owner: aagusti
--

CREATE SEQUENCE routes_id_seq
    START WITH 1
    INCREMENT BY 1
    NO MINVALUE
    NO MAXVALUE
    CACHE 1;


ALTER TABLE public.routes_id_seq OWNER TO aagusti;

--
-- TOC entry 2038 (class 0 OID 0)
-- Dependencies: 204
-- Name: routes_id_seq; Type: SEQUENCE OWNED BY; Schema: public; Owner: aagusti
--

ALTER SEQUENCE routes_id_seq OWNED BY routes.id;


--
-- TOC entry 2039 (class 0 OID 0)
-- Dependencies: 204
-- Name: routes_id_seq; Type: SEQUENCE SET; Schema: public; Owner: aagusti
--

SELECT pg_catalog.setval('routes_id_seq', 164, true);


--
-- TOC entry 2027 (class 2604 OID 186111)
-- Dependencies: 205 204 205
-- Name: id; Type: DEFAULT; Schema: public; Owner: aagusti
--

ALTER TABLE ONLY routes ALTER COLUMN id SET DEFAULT nextval('routes_id_seq'::regclass);


--
-- TOC entry 2035 (class 0 OID 186108)
-- Dependencies: 205
-- Data for Name: routes; Type: TABLE DATA; Schema: public; Owner: aagusti
--

COPY routes (id, kode, disabled, created, updated, create_uid, update_uid, nama, path, factory, perm_name) FROM stdin;
141	routes-add	0	2014-12-24 03:04:42.837591	2014-12-30 19:39:51.475003	1	1	Tambah Route	/routes/add		add
109	app-add	0	2014-12-24 03:04:42.837591	\N	1	\N	Tambah Aplikasi	/app/add	\N	add
119	user-group-add	0	2014-12-24 03:04:42.837591	\N	1	\N	Tambah Group User	/user-group/add	\N	add
129	gaji-peg-add	0	2014-12-24 03:04:42.837591	\N	1	\N	Tambah Gaji Pegawai	/gaji-peg/add	\N	add
142	routes-edit	0	2014-12-24 03:04:42.837591	\N	1	\N	Edit Route	/routes/{id}/edit	\N	edit
73	carousel-edit	0	2014-12-24 03:04:42.837591	\N	1	\N	Edit Carousel	/carousel/{id}/edit	\N	edit
120	user-group-edit	0	2014-12-24 03:04:42.837591	\N	1	\N	Edit Group User	/user-group/{id}/edit	\N	edit
130	gaji-peg-edit	0	2014-12-24 03:04:42.837591	\N	1	\N	Edit Gaji Pegawai	/gaji-peg/{id}/edit	\N	edit
143	routes-delete	0	2014-12-24 03:04:42.837591	\N	1	\N	Hapus Route	/routes/{id}/delete	\N	delete
74	carousel-delete	0	2014-12-24 03:04:42.837591	\N	1	\N	Hapus Carousel	/carousel/{id}/delete	\N	delete
137	eis-act	0	2014-12-24 03:04:42.837591	\N	1	\N	Executive Summary	/eis/act/{act}	\N	read
117	rekening-act	0	2014-12-24 03:04:42.837591	\N	1	\N	Rekening Act	/rekening/act/{act}	\N	read
144	routes-act	0	2014-12-24 03:04:42.837591	\N	1	\N	Route Act	/routes/act/{act}	\N	read
70	admin	0	2014-12-24 03:04:42.837591	\N	1	\N	Administrator	/admin	\N	read
71	carousel	0	2014-12-24 03:04:42.837591	\N	1	\N	Carousel	/carousel	\N	read
139	main	0	2014-12-24 03:04:42.837591	\N	1	\N	Main Aplikasi	/main	\N	read
135	gaji-potongan-csv	0	2014-12-24 03:04:42.837591	\N	1	\N	Gaji Potongan Act	/gaji-potongan/csv	\N	read
133	gaji-peg-csv	0	2014-12-24 03:04:42.837591	\N	1	\N	Gaji Pegawai Act	/gaji-peg/csv	\N	read
140	routes	0	2014-12-24 03:04:42.837591	\N	1	\N	Route	/routes	\N	read
145	routes-csv	0	2014-12-24 03:04:42.837591	\N	1	\N	Route Act	/routes/csv/{act}	\N	read
138	eis-calc-all	0	2014-12-24 03:04:42.837591	\N	1	\N	Executive Summary Calc	/eis/calc-all	\N	read
151	group-routes-csv	0	2014-12-24 03:04:42.837591	\N	1	\N	Group Route csv	/group/routes/csv/{act}	\N	read
149	group-routes-delete	0	2014-12-24 03:04:42.837591	\N	1	\N	Hapus Group Route	/group/routes/{id}/{id2}/delete	\N	delete
127	user-unit-act	0	2014-12-24 03:04:42.837591	\N	1	\N	User Unit Act	/user/unit/act/{act}	\N	read
159	ar-invoice-item	0	2014-12-24 03:04:42.837591	\N	1	\N	AR Invoice	/ar-invoice/routes	\N	\N
160	ar-invoice-item-add	0	2014-12-24 03:04:42.837591	\N	1	\N	Tambah AR Invoice	/ar-invoice/routes/add	\N	\N
161	ar-invoice-item-edit	0	2014-12-24 03:04:42.837591	\N	1	\N	Edit AR Invoice	/ar-invoice/routes/{id}/edit	\N	\N
162	ar-invoice-item-delete	0	2014-12-24 03:04:42.837591	\N	1	\N	Hapus AR Invoice	/ar-invoice/routes/{id}/delete	\N	\N
163	ar-invoice-item-act	0	2014-12-24 03:04:42.837591	\N	1	\N	AR Invoice Act	/ar-invoice/routes/act/{act}	\N	\N
164	ar-invoice-item-csv	0	2014-12-24 03:04:42.837591	\N	1	\N	AR Invoice Act	/ar-invoice/routes/csv/{csv}	\N	\N
86	eis-chart-add	0	2014-12-24 03:04:42.837591	\N	1	\N	Edit Tambah eis-chart	/eis-chart/add	\N	add
72	carousel-add	0	2014-12-24 03:04:42.837591	\N	1	\N	Tambah Carousel	/carousel/add	\N	add
88	eis-chart-item-add	0	2014-12-24 03:04:42.837591	\N	1	\N	Tambah eis-chart-item	/eis-chart-item/add	\N	add
98	eis-item-add	0	2014-12-24 03:04:42.837591	\N	1	\N	Tambah eis-item	/eis-item/add	\N	add
89	eis-chart-item-edit	0	2014-12-24 03:04:42.837591	\N	1	\N	Edit eis-chart-item	/eis-chart-item/{id}/edit	\N	edit
99	eis-item-edit	0	2014-12-24 03:04:42.837591	\N	1	\N	Edit eis-item	/eis-item/{id}/edit	\N	edit
90	eis-chart-item-delete	0	2014-12-24 03:04:42.837591	\N	1	\N	Hapus eis-chart-item	/eis-chart-item/{id}/delete	\N	delete
100	eis-item-delete	0	2014-12-24 03:04:42.837591	\N	1	\N	Hapus eis-item	/eis-item/{id}/delete	\N	delete
